–80,0.0000,9.5530,0.0000,9.5530,–19.218,0.0050,–19.213,–0.04593,–0.04592,–80,0.0001,0.0173,1953807.0000,1953807.0000,–193.38,1219.1900,1025.8100,–0.4064,3.2112,2.8048,–80
–79,0.0000,9.5780,0.0000,9.5780,–18.977,0.0050,–18.972,–0.04530,–0.04528,–79,0.0001,0.0173,1814635.0000,1814635.0000,–192.98,1219.2300,1026.2500,–0.4054,3.2029,2.7975,–79
–78,0.0000,9.6030,0.0000,9.6040,–18.737,0.0060,–18.731,–0.04467,–0.04465,–78,0.0001,0.0173,1686036.0000,1686036.0000,–192.59,1219.2800,1026.6900,–0.4043,3.1946,2.7903,–78
–77,0.0000,9.6290,0.0000,9.6290,–18.497,0.0060,–18.490,–0.04404,–0.04402,–77,0.0001,0.0173,1567159.0000,1567159.0000,–192.19,1219.3300,1027.1300,–0.4033,3.1864,2.7831,–77
–76,0.0000,9.6540,0.0000,9.6540,–18.256,0.0070,–18.250,–0.04341,–0.04339,–76,0.0002,0.0173,1457224.0000,1457224.0000,–191.80,1219.3800,1027.5800,–0.4023,3.1782,2.7759,–76
–75,0.0000,9.6800,0.0000,9.6800,–18.016,0.0070,–18.009,–0.04279,–0.04277,–75,0.0002,0.0173,1355519.0000,1355519.0000,–191.40,1219.4200,1028.0200,–0.4012,3.1700,2.7688,–75
–74,0.0000,9.7050,0.0000,9.7050,–17.776,0.0080,–17.768,–0.04216,–0.04214,–74,0.0002,0.0173,1261390.0000,1261390.0000,–191.00,1219.4600,1028.4600,–0.4002,3.1619,2.7617,–74
–73,0.0000,9.7300,0.0000,9.7300,–17.535,0.0090,–17.527,–0.04154,–0.04152,–73,0.0002,0.0173,1174239.0000,1174239.0000,–190.60,1219.5100,1028.9000,–0.3992,3.1539,2.7547,–73
–72,0.0000,9.7560,0.0000,9.7560,–17.295,0.0090,–17.286,–0.04092,–0.04090,–72,0.0002,0.0173,1093518.0000,1093518.0000,–190.20,1219.5500,1029.3500,–0.3981,3.1458,2.7477,–72
–71,0.0000,9.7810,0.0000,9.7810,–17.055,0.0100,–17.045,–0.04030,–0.04027,–71,0.0002,0.0173,1018724.0000,1018724.0000,–189.80,1219.5900,1029.7900,–0.3971,3.1379,2.7408,–71
–70,0.0000,9.8060,0.0000,9.8060,–16.815,0.0110,–16.804,–0.03968,–0.03966,–70,0.0002,0.0173,949394.0000,949394.0000,–189.40,1219.6300,1030.2300,–0.3961,3.1299,2.7338,–70
–69,0.0000,9.8320,0.0000,9.8320,–16.574,0.0120,–16.563,–0.03907,–0.03904,–69,0.0003,0.0173,885105.0000,885105.0000,–189.00,1219.6700,1030.6700,–0.3950,3.1220,2.7270,–69
–68,0.0000,9.8570,0.0000,9.8570,–16.334,0.0120,–16.321,–0.03845,–0.03842,–68,0.0003,0.0173,825469.0000,825469.0000,–188.59,1219.7100,1031.1100,–0.3940,3.1141,2.7201,–68
–67,0.0000,9.8820,0.0000,9.8820,–16.094,0.0130,–16.080,–0.03784,–0.03781,–67,0.0003,0.0173,770128.0000,770128.0000,–188.19,1219.7500,1031.5600,–0.3930,3.1063,2.7133,–67
–66,0.0000,9.9080,0.0000,9.9080,–15.853,0.0140,–15.839,–0.03723,–0.03719,–66,0.0003,0.0173,718753.0000,718753.0000,–187.78,1219.7800,1032.0000,–0.3919,3.0985,2.7065,–66
–65,0.0000,9.9330,0.0000,9.9330,–15.613,0.0150,–15.598,–0.03662,–0.03658,–65,0.0004,0.0173,671043.0000,671043.0000,–187.38,1219.8200,1032.4400,–0.3909,3.0907,2.6998,–65
–64,0.0000,9.9580,0.0000,9.9590,–15.373,0.0170,–15.356,–0.03601,–0.03597,–64,0.0004,0.0173,626720.0000,626720.0000,–186.97,1219.8500,1032.8800,–0.3899,3.0830,2.6931,–64
–63,0.0000,9.9840,0.0000,9.9840,–15.132,0.0180,–15.115,–0.03541,–0.03536,–63,0.0004,0.0173,585529.0000,585529.0000,–186.56,1219.8900,1033.3300,–0.3888,3.0753,2.6865,–63
–62,0.0000,10.0090,0.0000,10.0090,–14.892,0.0190,–14.873,–0.03480,–0.03475,–62,0.0004,0.0173,547234.0000,547234.0000,–186.15,1219.9200,1033.7700,–0.3878,3.0677,2.6799,–62
–61,0.0000,10.0340,0.0000,10.0350,–14.652,0.0200,–14.632,–0.03420,–0.03414,–61,0.0005,0.0173,511620.0000,511620.0000,–185.74,1219.9500,1034.2100,–0.3868,3.0601,2.6733,–61
–60,0.0000,10.0600,0.0000,10.0600,–14.412,0.0220,–14.390,–0.03360,–0.03354,–60,0.0005,0.0173,478487.0000,478487.0000,–185.33,1219.9800,1034.6500,–0.3858,3.0525,2.6667,–60
–59,0.0000,10.0850,0.0000,10.0850,–14.171,0.0230,–14.148,–0.03300,–0.03293,–59,0.0005,0.0173,447651.0000,447651.0000,–184.92,1220.0100,1035.0900,–0.3847,3.0449,2.6602,–59
–58,0.0000,10.1100,0.0000,10.1110,–13.931,0.0250,–13.906,–0.03240,–0.03233,–58,0.0006,0.0174,418943.0000,418943.0000,–184.50,1220.0400,1035.5400,–0.3837,3.0374,2.6537,–58
–57,0.0000,10.1360,0.0000,10.1360,–13.691,0.0270,–13.664,–0.03180,–0.03173,–57,0.0006,0.0174,392207.0000,392207.0000,–184.09,1220.0700,1035.9800,–0.3827,3.0299,2.6473,–57
–56,0.0000,10.1610,0.0000,10.1610,–13.451,0.0290,–13.422,–0.03120,–0.03113,–56,0.0007,0.0174,367299.0000,367299.0000,–183.67,1220.0900,1036.4200,–0.3816,3.0225,2.6409,–56
–55,0.0000,10.1860,0.0000,10.1870,–13.210,0.0310,–13.180,–0.03061,–0.03053,–55,0.0007,0.0174,344086.0000,344086.0000,–183.26,1220.1200,1036.8600,–0.3806,3.0151,2.6345,–55
–54,0.0000,10.2120,0.0010,10.2120,–12.970,0.0330,–12.937,–0.03002,–0.02993,–54,0.0007,0.0174,322445.0000,322445.0000,–182.84,1220.1500,1037.3000,–0.3796,3.0077,2.6282,–54
–53,0.0000,10.2370,0.0010,10.2370,–12.730,0.0350,–12.695,–0.02942,–0.02933,–53,0.0008,0.0174,302263.0000,302263.0000,–182.42,1220.1700,1037.7500,–0.3785,3.0004,2.6219,–53
–52,0.0000,10.2620,0.0010,10.2630,–12.490,0.0380,–12.452,–0.02883,–0.02874,–52,0.0009,0.0174,283436.0000,283436.0000,–182.00,1220.1900,1038.1900,–0.3775,2.9931,2.6156,–52
–51,0.0000,10.2880,0.0010,10.2880,–12.249,0.0400,–12.209,–0.02825,–0.02814,–51,0.0009,0.0174,265866.0000,265866.0000,–181.58,1220.2100,1038.6300,–0.3765,2.9858,2.6093,–51
–50,0.0000,10.3130,0.0010,10.3140,–12.009,0.0430,–11.966,–0.02766,–0.02755,–50,0.0010,0.0174,249464.0000,249464.0000,–181.16,1220.2400,1039.0700,–0.3755,2.9786,2.6031,–50
–49,0.0000,10.3380,0.0010,10.3390,–11.769,0.0460,–11.723,–0.02707,–0.02695,–49,0.0010,0.0174,234148.0000,234148.0000,–180.74,1220.2600,1039.5200,–0.3744,2.9714,2.5970,–49
–48,0.0000,10.3640,0.0010,10.3640,–11.529,0.0490,–11.479,–0.02649,–0.02636,–48,0.0011,0.0174,219841.0000,219841.0000,–180.32,1220.2800,1039.9600,–0.3734,2.9642,2.5908,–48
–47,0.0001,10.3890,0.0010,10.3900,–11.289,0.0530,–11.236,–0.02591,–0.02577,–47,0.0012,0.0174,206472.0000,206472.0000,–179.89,1220.2900,1040.4000,–0.3724,2.9571,2.5847,–47
–46,0.0001,10.4140,0.0010,10.4150,–11.048,0.0560,–10.992,–0.02532,–0.02518,–46,0.0013,0.0174,193976.0000,193976.0000,–179.47,1220.3100,1040.8400,–0.3713,2.9500,2.5786,–46
–45,0.0001,10.4390,0.0010,10.4400,–10.808,0.0600,–10.748,–0.02474,–0.02459,–45,0.0014,0.0174,182292.0000,182292.0000,–179.04,1220.3300,1041.2800,–0.3703,2.9429,2.5726,–45
–44,0.0001,10.4650,0.0010,10.4660,–10.568,0.0640,–10.504,–0.02417,–0.02400,–44,0.0014,0.0174,171363.0000,171363.0000,–178.62,1220.3400,1041.7300,–0.3693,2.9359,2.5666,–44
–43,0.0001,10.4900,0.0010,10.4910,–10.328,0.0680,–10.259,–0.02359,–0.02341,–43,0.0015,0.0174,161139.0000,161139.0000,–178.19,1220.3600,1042.1700,–0.3683,2.9288,2.5606,–43
–42,0.0001,10.5150,0.0010,10.5170,–10.087,0.0730,–10.015,–0.02301,–0.02283,–42,0.0016,0.0174,151570.0000,151570.0000,–177.76,1220.3700,1042.6100,–0.3672,2.9219,2.5546,–42
–41,0.0001,10.5410,0.0010,10.5420,–9.847,0.0780,–9.770,–0.02244,–0.02224,–41,0.0017,0.0174,142611.0000,142611.0000,–177.33,1220.3800,1043.0500,–0.3662,2.9149,2.5487,–41
–40,0.0001,10.5660,0.0010,10.5670,–9.607,0.0830,–9.524,–0.02187,–0.02166,–40,0.0019,0.0174,134222.0000,134222.0000,–176.90,1220.3900,1043.4900,–0.3652,2.9080,2.5428,–40
–39,0.0001,10.5910,0.0010,10.5930,–9.367,0.0880,–9.279,–0.02129,–0.02107,–39,0.0020,0.0174,126363.0000,126363.0000,–176.47,1220.4100,1043.9400,–0.3642,2.9011,2.5370,–39
–38,0.0001,10.6170,0.0020,10.6180,–9.127,0.0940,–9.033,–0.02072,–0.02049,–38,0.0021,0.0174,118999.0000,118999.0000,–176.04,1220.4100,1044.3800,–0.3631,2.8942,2.5311,–38
–37,0.0001,10.6420,0.0020,10.6440,–8.886,0.1000,–8.787,–0.02015,–0.01990,–37,0.0022,0.0174,112096.0000,112096.0000,–175.60,1220.4200,1044.8200,–0.3621,2.8874,2.5253,–37
–36,0.0001,10.6670,0.0020,10.6690,–8.646,0.1060,–8.540,–0.01959,–0.01932,–36,0.0024,0.0174,105624.0000,105625.0000,–175.17,1220.4300,1045.2600,–0.3611,2.8806,2.5196,–36
–35,0.0001,10.6930,0.0020,10.6950,–8.406,0.1130,–8.293,–0.01902,–0.01874,–35,0.0025,0.0174,99555.0000,99555.0000,–174.73,1220.4400,1045.7000,–0.3600,2.8739,2.5138,–35
–34,0.0001,10.7180,0.0020,10.7200,–8.166,0.1200,–8.046,–0.01846,–0.01816,–34,0.0027,0.0174,93860.0000,93860.0000,–174.30,1220.4400,1046.1500,–0.3590,2.8671,2.5081,–34
–33,0.0001,10.7430,0.0020,10.7450,–7.926,0.1280,–7.798,–0.01789,–0.01757,–33,0.0029,0.0174,88516.0000,88516.0000,–173.86,1220.4500,1046.5900,–0.3580,2.8604,2.5024,–33
–32,0.0001,10.7690,0.0020,10.7710,–7.685,0.1360,–7.550,–0.01733,–0.01699,–32,0.0031,0.0174,83500.0000,83500.0000,–173.42,1220.4500,1047.0300,–0.3570,2.8537,2.4968,–32
–31,0.0001,10.7940,0.0020,10.7960,–7.445,0.1440,–7.301,–0.01677,–0.01641,–31,0.0032,0.0174,78790.0000,78790.0000,–172.98,1220.4500,1047.4700,–0.3559,2.8471,2.4911,–31
–30,0.0001,10.8190,0.0030,10.8220,–7.205,0.1530,–7.052,–0.01621,–0.01583,–30,0.0034,0.0174,74366.0000,74366.0000,–172.54,1220.4600,1047.9100,–0.3549,2.8405,2.4855,–30
–29,0.0002,10.8450,0.0030,10.8470,–6.965,0.1630,–6.802,–0.01565,–0.01525,–29,0.0037,0.0174,70209.0000,70209.0000,–172.10,1220.4600,1048.3600,–0.3539,2.8339,2.4800,–29
–28,0.0002,10.8700,0.0030,10.8730,–6.725,0.1730,–6.552,–0.01509,–0.01467,–28,0.0039,0.0174,66303.0000,66303.0000,–171.66,1220.4600,1048.8000,–0.3529,2.8273,2.4744,–28
–27,0.0002,10.8950,0.0030,10.8980,–6.485,0.1840,–6.301,–0.01454,–0.01409,–27,0.0041,0.0174,62631.0000,62631.0000,–171.22,1220.4600,1049.2400,–0.3518,2.8208,2.4689,–27
–26,0.0002,10.9200,0.0030,10.9240,–6.244,0.1950,–6.050,–0.01398,–0.01351,–26,0.0044,0.0174,59179.0000,59179.0000,–170.77,1220.4500,1049.6800,–0.3508,2.8143,2.4634,–26
–25,0.0002,10.9460,0.0030,10.9490,–6.004,0.2070,–5.797,–0.01343,–0.01293,–25,0.0046,0.0174,55931.0000,55931.0000,–170.33,1220.4500,1050.1200,–0.3498,2.8078,2.4580,–25
–24,0.0002,10.9710,0.0040,10.9750,–5.764,0.2190,–5.545,–0.01288,–0.01234,–24,0.0049,0.0174,52876.0000,52876.0000,–169.88,1220.4500,1050.5600,–0.3488,2.8013,2.4525,–24
–23,0.0002,10.9960,0.0040,11.0000,–5.524,0.2330,–5.291,–0.01233,–0.01176,–23,0.0052,0.0174,50000.0000,50001.0000,–169.43,1220.4400,1051.0100,–0.3477,2.7949,2.4471,–23
–22,0.0002,11.0220,0.0040,11.0260,–5.284,0.2460,–5.037,–0.01178,–0.01118,–22,0.0055,0.0174,47294.0000,47294.0000,–168.99,1220.4300,1051.4500,–0.3467,2.7885,2.4418,–22
–21,0.0002,11.0470,0.0040,11.0510,–5.044,0.2610,–4.782,–0.01123,–0.01060,–21,0.0058,0.0174,44745.0000,44745.0000,–168.54,1220.4300,1051.8900,–0.3457,2.7821,2.4364,–21
–20,0.0003,11.0720,0.0050,11.0770,–4.803,0.2770,–4.527,–0.01068,–0.01002,–20,0.0062,0.0174,42345.0000,42345.0000,–168.09,1220.4200,1052.3300,–0.3447,2.7758,2.4311,–20
–19,0.0003,11.0980,0.0050,11.1030,–4.563,0.2930,–4.270,–0.01014,–0.00943,–19,0.0065,0.0174,40084.0000,40084.0000,–167.64,1220.4100,1052.7700,–0.3436,2.7694,2.4258,–19
–18,0.0003,11.1230,0.0050,11.1280,–4.323,0.3100,–4.013,–0.00959,–0.00885,–18,0.0069,0.0174,37953.0000,37953.0000,–167.19,1220.4000,1053.2100,–0.3426,2.7632,2.4205,–18
–17,0.0003,11.1480,0.0060,11.1540,–4.083,0.3290,–3.754,–0.00905,–0.00826,–17,0.0073,0.0174,35944.0000,35944.0000,–166.73,1220.3900,1053.6500,–0.3416,2.7569,2.4153,–17
–16,0.0003,11.1740,0.0060,11.1790,–3.843,0.3480,–3.495,–0.00851,–0.00768,–16,0.0078,0.0174,34050.0000,34050.0000,–166.28,1220.3800,1054.1000,–0.3406,2.7506,2.4101,–16
–15,0.0003,11.1990,0.0060,11.2050,–3.602,0.3680,–3.234,–0.00797,–0.00709,–15,0.0082,0.0174,32264.0000,32264.0000,–165.82,1220.3600,1054.5400,–0.3396,2.7444,2.4049,–15
–14,0.0004,11.2240,0.0070,11.2310,–3.362,0.3890,–2.973,–0.00743,–0.00650,–14,0.0087,0.0174,30580.0000,30580.0000,–165.37,1220.3500,1054.9800,–0.3385,2.7382,2.3997,–14
–13,0.0004,11.2490,0.0070,11.2570,–3.122,0.4120,–2.710,–0.00689,–0.00591,–13,0.0092,0.0174,28990.0000,28990.0000,–164.91,1220.3300,1055.4200,–0.3375,2.7321,2.3946,–13
–12,0.0004,11.2750,0.0070,11.2820,–2.882,0.4360,–2.446,–0.00635,–0.00532,–12,0.0097,0.0174,27490.0000,27490.0000,–164.46,1220.3200,1055.8600,–0.3365,2.7259,2.3895,–12
–11,0.0004,11.3000,0.0080,11.3080,–2.642,0.4600,–2.181,–0.00582,–0.00473,–11,0.0102,0.0174,26073.0000,26073.0000,–164.00,1220.3000,1056.3000,–0.3355,2.7198,2.3844,–11
–10,0.0005,11.3250,0.0080,11.3340,–2.402,0.4870,–1.915,–0.00528,–0.00414,–10,0.0108,0.0174,24736.0000,24736.0000,–163.54,1220.2800,1056.7400,–0.3344,2.7137,2.3793,–10
–9,0.0005,11.3510,0.0090,11.3600,–2.161,0.5140,–1.647,–0.00475,–0.00354,–9,0.0114,0.0174,23473.0000,23473.0000,–163.08,1220.2600,1057.1800,–0.3334,2.7077,2.3743,–9
–8,0.0005,11.3760,0.0090,11.3850,–1.921,0.5430,–1.378,–0.00422,–0.00294,–8,0.0121,0.0174,22279.0000,22279.0000,–162.62,1220.2400,1057.6300,–0.3324,2.7016,2.3692,–8
–7,0.0005,11.4010,0.0100,11.4110,–1.681,0.5740,–1.107,–0.00369,–0.00234,–7,0.0127,0.0174,21151.0000,21152.0000,–162.15,1220.2200,1058.0700,–0.3314,2.6956,2.3642,–7
–6,0.0006,11.4270,0.0100,11.4370,–1.441,0.6060,–0.835,–0.00316,–0.00174,–6,0.0135,0.0174,20086.0000,20086.0000,–161.69,1220.2000,1058.5100,–0.3303,2.6896,2.3593,–6
–5,0.0006,11.4520,0.0110,11.4630,–1.201,0.6390,–0.561,–0.00263,–0.00114,–5,0.0142,0.0174,19078.0000,19078.0000,–161.23,1220.1700,1058.9500,–0.3293,2.6837,2.3543,–5
–4,0.0006,11.4770,0.0120,11.4890,–0.961,0.6750,–0.286,–0.00210,–0.00053,–4,0.0150,0.0174,18125.0000,18125.0000,–160.76,1220.1500,1059.3900,–0.3283,2.6777,2.3494,–4
–3,0.0007,11.5020,0.0120,11.5150,–0.720,0.7120,–0.009,–0.00157,0.0001,–3,0.0158,0.0174,17223.0000,17223.0000,–160.29,1220.1200,1059.8300,–0.3273,2.6718,2.3445,–3
–2,0.0007,11.5280,0.0130,11.5410,–0.480,0.7510,0.2710,–0.00105,0.0007,–2,0.0167,0.0174,16370.0000,16370.0000,–159.83,1220.1000,1060.2700,–0.3263,2.6659,2.3396,–2
–1,0.0007,11.5530,0.0140,11.5670,–0.240,0.7920,0.5520,–0.00052,0.0013,–1,0.0176,0.0174,15563.0000,15563.0000,–159.36,1220.0700,1060.7100,–0.3252,2.6600,2.3348,–1
0.0000,0.0008,11.5780,0.0150,11.5930,0.0000,0.8350,0.8350,0.0000,0.0019,0.0000,0.0185,0.0174,14799.0000,14799.0000,–158.89,1220.0400,1061.1500,–0.3242,2.6542,2.3300,0.0000
1.0000,0.0008,11.6040,0.0150,11.6190,0.2400,0.8800,1.1210,0.0005,0.0025,1.0000,0.0195,0.0174,14076.0000,14076.0000,–158.42,1220.0100,1061.5900,–0.3232,2.6483,2.3251,1.0000
2.0000,0.0009,11.6290,0.0160,11.6450,0.4800,0.9280,1.4080,0.0010,0.0032,2.0000,0.0205,0.0174,13391.0000,13391.0000,–157.95,1219.9800,1062.0300,–0.3222,2.6425,2.3204,2.0000
3.0000,0.0009,11.6540,0.0170,11.6710,0.7200,0.9780,1.6980,0.0016,0.0038,3.0000,0.0216,0.0174,12742.0000,12742.0000,–157.48,1219.9500,1062.4700,–0.3212,2.6368,2.3156,3.0000
4.0000,0.0010,11.6800,0.0180,11.6980,0.9610,1.0300,1.9910,0.0021,0.0044,4.0000,0.0228,0.0174,12127.0000,12127.0000,–157.00,1219.9200,1062.9100,–0.3201,2.6310,2.3109,4.0000
5.0000,0.0010,11.7050,0.0190,11.7240,1.2010,1.0850,2.2860,0.0026,0.0051,5.0000,0.0240,0.0174,11545.0000,11545.0000,–156.53,1219.8800,1063.3500,–0.3191,2.6253,2.3062,5.0000
6.0000,0.0011,11.7300,0.0200,11.7500,1.4410,1.1420,2.5830,0.0031,0.0057,6.0000,0.0252,0.0174,10992.0000,10992.0000,–156.05,1219.8500,1063.7900,–0.3181,2.6196,2.3015,6.0000
7.0000,0.0011,11.7550,0.0210,11.7770,1.6810,1.2030,2.8840,0.0036,0.0064,7.0000,0.0265,0.0174,10469.0000,10469.0000,–155.58,1219.8100,1064.2300,–0.3171,2.6139,2.2968,7.0000
8.0000,0.0012,11.7810,0.0220,11.8030,1.9210,1.2660,3.1870,0.0041,0.0070,8.0000,0.0279,0.0174,9972.0000,9972.0000,–155.10,1219.7700,1064.6700,–0.3160,2.6082,2.2921,8.0000
9.0000,0.0013,11.8060,0.0240,11.8300,2.1610,1.3320,3.4940,0.0047,0.0077,9.0000,0.0294,0.0174,9501.0000,9501.0000,–154.62,1219.7400,1065.1100,–0.3150,2.6025,2.2875,9.0000
10.0000,0.0013,11.8310,0.0250,11.8560,2.4020,1.4010,3.8030,0.0052,0.0083,10.0000,0.0309,0.0174,9055.0000,9055.0000,–154.15,1219.7000,1065.5500,–0.3140,2.5969,2.2829,10.0000
11.0000,0.0014,11.8570,0.0260,11.8830,2.6420,1.4740,4.1160,0.0057,0.0090,11.0000,0.0325,0.0174,8631.0000,8631.0000,–153.67,1219.6600,1065.9900,–0.3130,2.5913,2.2783,11.0000
12.0000,0.0015,11.8820,0.0280,11.9100,2.8820,1.5500,4.4320,0.0062,0.0097,12.0000,0.0341,0.0174,8228.0000,8228.0000,–153.18,1219.6100,1066.4300,–0.3120,2.5857,2.2738,12.0000
13.0000,0.0015,11.9070,0.0290,11.9360,3.1220,1.6300,4.7520,0.0067,0.0103,13.0000,0.0359,0.0174,7846.0000,7846.0000,–152.70,1219.5700,1066.8700,–0.3109,2.5802,2.2692,13.0000
14.0000,0.0016,11.9330,0.0310,11.9630,3.3620,1.7140,5.0760,0.0072,0.0110,14.0000,0.0377,0.0175,7484.0000,7484.0000,–152.22,1219.5300,1067.3100,–0.3099,2.5746,2.2647,14.0000
15.0000,0.0017,11.9580,0.0320,11.9900,3.6030,1.8010,5.4030,0.0077,0.0117,15.0000,0.0396,0.0175,7139.0000,7139.0000,–151.74,1219.4800,1067.7500,–0.3089,2.5691,2.2602,15.0000
16.0000,0.0018,11.9830,0.0340,12.0170,3.8430,1.8920,5.7350,0.0082,0.0124,16.0000,0.0416,0.0175,6812.0000,6812.0000,–151.25,1219.4400,1068.1900,–0.3079,2.5636,2.2557,16.0000
17.0000,0.0019,12.0080,0.0360,12.0440,4.0830,1.9880,6.0710,0.0087,0.0131,17.0000,0.0437,0.0175,6501.0000,6501.0000,–150.77,1219.3900,1068.6300,–0.3069,2.5581,2.2513,17.0000
18.0000,0.0020,12.0340,0.0380,12.0710,4.3230,2.0880,6.4110,0.0092,0.0138,18.0000,0.0458,0.0175,6205.0000,6205.0000,–150.28,1219.3400,1069.0600,–0.3058,2.5527,2.2468,18.0000
19.0000,0.0021,12.0590,0.0400,12.0990,4.5630,2.1930,6.7560,0.0097,0.0146,19.0000,0.0481,0.0175,5925.0000,5925.0000,–149.79,1219.2900,1069.5000,–0.3048,2.5473,2.2424,19.0000
20.0000,0.0022,12.0840,0.0420,12.1260,4.8030,2.3030,7.1060,0.0102,0.0153,20.0000,0.0505,0.0175,5658.0000,5658.0000,–149.30,1219.2400,1069.9400,–0.3038,2.5418,2.2380,20.0000
21.0000,0.0023,12.1100,0.0440,12.1530,5.0440,2.4170,7.4610,0.0107,0.0160,21.0000,0.0530,0.0175,5404.0000,5404.0000,–148.81,1219.1900,1070.3800,–0.3028,2.5364,2.2337,21.0000
22.0000,0.0024,12.1350,0.0460,12.1810,5.2840,2.5370,7.8210,0.0112,0.0168,22.0000,0.0556,0.0175,5162.0000,5162.0000,–148.32,1219.1400,1070.8200,–0.3018,2.5311,2.2293,22.0000
23.0000,0.0025,12.1600,0.0480,12.2090,5.5240,2.6620,8.1860,0.0117,0.0175,23.0000,0.0583,0.0175,4932.0000,4932.0000,–147.83,1219.0900,1071.2600,–0.3007,2.5257,2.2250,23.0000
24.0000,0.0026,12.1850,0.0510,12.2360,5.7640,2.7930,8.5570,0.0122,0.0183,24.0000,0.0611,0.0175,4714.0000,4714.0000,–147.34,1219.0300,1071.6900,–0.2997,2.5204,2.2207,24.0000
25.0000,0.0027,12.2110,0.0540,12.2640,6.0040,2.9300,8.9340,0.0127,0.0191,25.0000,0.0640,0.0175,4506.0000,4506.0000,–146.85,1218.9800,1072.1300,–0.2987,2.5151,2.2164,25.0000
26.0000,0.0029,12.2360,0.0560,12.2920,6.2440,3.0730,9.3170,0.0132,0.0199,26.0000,0.0671,0.0175,4308.0000,4308.0000,–146.35,1218.9200,1072.5700,–0.2977,2.5098,2.2121,26.0000
